"measure_code","measure_name","measure_type","denominator_criteria","numerator_criteria","exclusion_criteria","denominator_exception","description","active_ind","effective_start_date","effective_end_date"
"CMS22v12","BP Screening and Follow-Up Documentation","Process","Patients 18+ with an encounter during the measurement period (2024), excluding those with prior HTN diagnosis.","Patients meeting denominator criteria who had BP documented and appropriate follow-up based on BP category (Normal, Elevated, Hypertensive Stage 1/2).","Patients with prior HTN diagnosis (handled in denominator).","Patients who declined or had medical reason documented.","BP Screening and Follow-Up Documentation","Y","2024-01-01","2024-12-31"
"CMS50v12","Closing the Referral Loop: Receipt of Specialist Report","Process","Patients with an eligible encounter during the measurement period (2024-01-01 to 2024-12-31) who had a referral procedure (CPT 99241-99245) on or before 2024-10-31.","Patients in the denominator for whom a consultation note, referral note, or referral summary document (LOINC 11488-4, 34839-1, 68448-7) was observed after the referral date, linked to the referred specialist.","None explicitly defined.","","Closing the Referral Loop: Receipt of Specialist Report","Y","2024-01-01","2024-12-31"
"CMS56v12","Functional Status Assessment for Total Hip Replacement","Outcome","Patients 19+ who had a primary Total Hip Arthroplasty (THA) (CPT 27130) between Nov 1, 2023 and Oct 31, 2023, and had an outpatient encounter between Nov 1, 2023 and Dec 31, 2024.","Patients in the denominator who had a functional status assessment (using specific tools like HOOS, PROMIS10, VR12) within 90 days prior to or on the day of the THA surgery, AND another assessment using the same tool between 300 and 425 days after the surgery.","Patients with hospice care, severe cognitive impairment, specific lower body fractures near surgery date, partial hip or revision procedures on the same day, active malignant neoplasm, or a second THA within 1 year.","","Functional Status Assessment for Total Hip Replacement","Y","2024-01-01","2024-12-31"
"CMS68v13","Documentation of Current Medications","Process","Patients 18+ with an eligible encounter during the measurement period (2024-01-01 to 2024-12-31).","Patients in the denominator for whom there is documentation that the eligible clinician obtained, updated, or reviewed the patient's current medications on the date of the encounter (using specific SNOMED, CPT II, or HCPCS codes).","None explicitly defined (handled as exceptions).","Patients with documentation of a medical reason for not reviewing medications (using specific HCPCS or custom codes).","Documentation of Current Medications in the Medical Record","Y","2024-01-01","2024-12-31"
"CMS69v12","Preventive Care and Screening: Body Mass Index (BMI) Screening and Follow-Up Plan","Process","Patients 18+ with an encounter during the measurement period (2024-01-01 to 2024-12-31).","Patients in the denominator who had their BMI documented during the measurement period AND, if BMI was outside normal parameters (18.5-24.9), had a documented follow-up plan (e.g., nutrition counseling, physical activity counseling, weight management plan) on or shortly after the BMI measurement date.","Patients who were pregnant or received palliative/hospice care during the measurement period.","Patients with medical or patient reasons documented for not measuring BMI or not providing follow-up.","Percentage of patients aged 18 years and older with a BMI documented during the measurement period or the previous six months, AND if BMI is outside normal parameters, a follow-up plan is documented.","Y","2024-01-01","2024-12-31"
"CMS74v13","Preventive Care and Screening: Topical Fluoride for Children","Process","Children aged 1-20 years who had a dental evaluation encounter with a dentist during the measurement period (2024-01-01 to 2024-12-31).","Patients in the denominator who received at least two fluoride varnish applications (CPT 99188) during the measurement period.","Patients receiving hospice care (ICD-10 Z51.5) during the measurement period.","","Percentage of children, aged 1 through 20 years, who received at least two topical fluoride applications during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS75v12","Children Who Have Dental Decay or Cavities","Outcome","Children aged 1-20 years who had a dental evaluation encounter with a dentist during the measurement period (2024-01-01 to 2024-12-31).","Patients in the denominator who had an active diagnosis of dental caries (ICD-10 K02.x) with an onset date during the measurement period.","Patients receiving hospice care (ICD-10 Z51.5) during the measurement period.","","Percentage of children, aged 1 through 20 years, who had a dental evaluation visit and had dental decay or cavities during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS90v13","Functional Status Assessment for Heart Failure","Outcome","Patients 18+ with an active diagnosis of Heart Failure (specific ICD-10 codes) who had at least two encounters during the measurement period (2024-01-01 to 2024-12-31).","Patients in the denominator who had an initial functional status assessment (using specific tools like PROMIS, VR, MLHFQ, KCCQ) and a follow-up assessment using the same tool between 30 and 180 days after the initial assessment.","Patients receiving hospice care (ICD-10 Z51.5) or with severe cognitive impairment (specific ICD-10 F codes) during the measurement period.","","Percentage of patients aged 18 years and older with a diagnosis of heart failure who completed an initial functional status assessment and a follow-up functional status assessment using the same clinical tool within a specified timeframe.","Y","2024-01-01","2024-12-31"
"CMS117v12","Childhood Immunization Status","Process","Children who turn 2 years old during the measurement period (2025-01-01 to 2025-12-31).","Patients in the denominator who have received the recommended number of doses for specific vaccines (DTaP, IPV, MMR, HiB, HepB, VZV, PCV, HepA, Rotavirus, Influenza) by their 2nd birthday.","Patients with specific immunodeficiency, HIV, cancer, or intussusception diagnoses before their 2nd birthday.","","Percentage of children 2 years of age who had recommended immunizations.","Y","2025-01-01","2025-12-31"
"CMS122v12","Diabetes: Hemoglobin A1c Poor Control (>9%)","Outcome","Patients aged 18-75 years at the end of the measurement period (2025) with an active diagnosis of type 2 diabetes (ICD-10 E11.x) and at least one encounter during the period.","Patients in the denominator whose most recent HbA1c test (LOINC 4548-4) during the measurement period was > 9.0%.","Patients receiving hospice care (ICD-10 Z51.5), or patients aged 66+ residing in a nursing home or with specific advanced illness diagnoses (dementia, cancer).","","Percentage of patients 18-75 years of age with diabetes (type 2) who had hemoglobin A1c > 9.0% during the measurement period.","Y","2025-01-01","2025-12-31"
"CMS124v12","Cervical Cancer Screening","Process","Women aged 24-64 years at the end of the measurement period (2025) who had an encounter during the period.","Patients in the denominator who had cervical cytology (Pap test - specific LOINC codes) within the last 3 years OR, for women aged 30-64, had HPV testing (specific LOINC codes) within the last 5 years.","Patients with evidence of hysterectomy with no residual cervix (specific ICD-10 codes) or who received hospice care (ICD-10 Z51.5).","","Percentage of women 24-64 years of age who were screened for cervical cancer using either of the following criteria: Women aged 24-64 who had cervical cytology screened within the last 3 years. Women aged 30-64 who had human papillomavirus (HPV) testing within the last 5 years.","Y","2025-01-01","2025-12-31"
"CMS125v12","Breast Cancer Screening","Process","Women aged 52-74 years at the end of the measurement period (2025) who had an encounter during the period.","Patients in the denominator who had a mammogram (specific LOINC codes) between October 1, 2023, and December 31, 2025.","Patients with bilateral mastectomy status (ICD-10 Z90.13), two unilateral mastectomies (ICD-10 Z90.11 & Z90.12), hospice care (ICD-10 Z51.5), or patients aged 66+ residing in a nursing home or with specific advanced illness diagnoses (dementia).","","Percentage of women 52-74 years of age who had a mammogram to screen for breast cancer in the 27 months prior to the end of the measurement period.","Y","2025-01-01","2025-12-31"
"CMS128v12","Anti-depressant Medication Management","Process","Patients 18+ with a diagnosis of major depression (ICD-10 F32.x) and an antidepressant medication order (Index Prescription Start Date - IPSD) during the measurement period (2025), who also had an eligible encounter within 60 days of the IPSD.","Rate 1 (Acute Phase): Patients in the denominator who remained on an antidepressant medication for at least 84 days (12 weeks) during the 114-day period following the IPSD. Rate 2 (Continuation Phase): Patients in the denominator who remained on an antidepressant medication for at least 180 days (6 months) during the 231-day period following the IPSD.","Patients with prior antidepressant use within 105 days before IPSD, or patients receiving hospice care.","","Percentage of patients 18 years of age and older who were diagnosed with depression and treated with antidepressant medication, and who remained on an antidepressant medication treatment. Two rates are reported: a) Percentage of patients who remained on an antidepressant medication for at least 84 days (12 weeks). b) Percentage of patients who remained on an antidepressant medication for at least 180 days (6 months).","Y","2025-01-01","2025-12-31"
"CMS129v13","Prostate Cancer: Avoidance of Overuse of Bone Scan for Staging Low Risk Patients","Process","Patients with a diagnosis of prostate cancer (ICD-10 C61.x) who meet low-risk criteria (specific T stage, PSA < 10, Gleason score <= 6) and received specific prostate cancer treatments (radical prostatectomy, external beam radiation, or brachytherapy) during the measurement period (2025).","Patients in the denominator who did not have a bone scan (CPT 78306 or 78300) performed at any time since diagnosis.","Patients with a diagnosis of pain (ICD-10 M54.x or R52.x) or history of irradiation (ICD-10 Z92.3).","","Percentage of patients, regardless of age, with a diagnosis of prostate cancer at low risk of recurrence receiving specific prostate cancer treatments who did not have a bone scan performed at any time since diagnosis.","Y","2025-01-01","2025-12-31"
"CMS130v12","Colorectal Cancer Screening","Process","Patients aged 46-75 years at the end of the measurement period (2024) who had an eligible encounter during the period.","Patients in the denominator who had appropriate screening for colorectal cancer via one of several methods: Fecal occult blood test (FOBT) during the measurement period, FIT-DNA test within the last 2 years, Flexible sigmoidoscopy within the last 4 years, CT colonography within the last 4 years, or Colonoscopy within the last 9 years.","Patients with hospice encounters, total colectomy, colorectal cancer diagnosis, or patients aged 66+ residing in a long-term nursing home or with advanced illness and frailty.","","Percentage of adults 46-75 years of age who had appropriate screening for colorectal cancer.","Y","2024-01-01","2024-12-31"
"CMS131v12","Diabetes: Eye Exam","Process","Patients aged 18-75 years at the end of the measurement period (2024) with a diagnosis of type 1 or type 2 diabetes and at least one encounter during the period.","Patients in the denominator who received a retinal or dilated eye exam (specific CPT codes) by an eye care professional during the measurement period (2024) OR, if they have no history of diabetic retinopathy, during the measurement period or the year prior (2023).","Patients receiving hospice care, palliative care, or patients aged 66+ residing in a nursing home or with specific advanced illness and frailty conditions.","","Percentage of patients 18-75 years of age with diabetes (type 1 or type 2) who had a retinal eye exam.","Y","2024-01-01","2024-12-31"
"CMS133v12","Cataracts: 20/40 or Better Visual Acuity within 90 Days Following Cataract Surgery","Outcome","Patients aged 18+ who had cataract surgery (CPT 66982 or 66984) between January 1 and September 30, 2024.","Patients in the denominator who achieved best-corrected visual acuity of 20/40 or better (based on specific LOINC codes and values) within 90 days following the cataract surgery.","Patients with specific significant ocular conditions (e.g., vitreous hemorrhage, retinal detachment, glaucoma, chorioretinal inflammation) present before or on the date of surgery.","","Percentage of patients aged 18 years and older who had cataract surgery and achieved best-corrected visual acuity of 20/40 or better in the operative eye within 90 days following the cataract surgery.","Y","2024-01-01","2024-12-31"
"CMS135v12","Heart Failure: Angiotensin-Converting Enzyme (ACE) Inhibitor or Angiotensin Receptor Blocker (ARB) or Angiotensin Receptor-Neprilysin Inhibitor (ARNI) Therapy for Left Ventricular Systolic Dysfunction (LVSD)","Process","Patients aged 18+ with an active diagnosis of heart failure (ICD-10 I50.x) and at least two eligible encounters during the measurement period (2024), AND evidence of LVSD (LVEF <= 40% or moderate/severe dysfunction).","Patients in the denominator who were prescribed or were actively taking an ACE inhibitor, ARB, or ARNI during the measurement period.","Patients with heart transplant (ICD-10 Z94.1) or LVAD (ICD-10 Z95.811).","Patients with documented medical contraindications (e.g., anaphylaxis, acute kidney failure, orthostatic hypotension) or patient refusal (not explicitly coded in this example).","Percentage of patients aged 18 years and older with a diagnosis of heart failure with a current or prior LVEF < 40% who were prescribed ACE inhibitor or ARB or ARNI therapy.","Y","2024-01-01","2024-12-31"
"CMS136v13","Follow-Up Care for Children Prescribed ADHD Medication","Process","Rate 1 (Initiation Phase): Patients aged 6-12 years who had a new prescription dispensed for ADHD medication (ATC N06BA) during the measurement period (2024), had no prior ADHD medication in the previous 120 days, and had an eligible encounter in the 6 months prior to the prescription start date (IPSD). Rate 2 (Continuation Phase): Patients from Rate 1 who remained on ADHD medication for at least 210 days (7 months) within the 300 days following the IPSD.","Rate 1: Patients in the Rate 1 denominator who had at least one follow-up visit with a qualified provider within 30 days after the IPSD. Rate 2: Patients in the Rate 2 denominator who had at least two follow-up visits with a qualified provider between 31 and 300 days after the IPSD.","Patients with a diagnosis of narcolepsy (ICD-10 G47.4) or who received hospice care during the measurement period.","","Percentage of children aged 6 to 12 years who had a newly prescribed ADHD medication and had at least one follow-up visit during the 30-day Initiation Phase, and remained on the medication for at least 210 days and had at least two additional follow-up visits during the Continuation Phase (next 270 days).","Y","2024-01-01","2024-12-31"
"CMS137v12","Initiation and Engagement of Substance Use Disorder Treatment","Process","Patients aged 13+ with a new episode of Substance Use Disorder (SUD) diagnosis (ICD-10 F1x.x) during the measurement period (Jan 1 - Nov 14, 2024), defined as no prior SUD diagnosis or treatment within the preceding 60 days.","Rate 1 (Initiation): Patients in the denominator who initiated treatment within 14 days of the new SUD diagnosis. Initiation is defined as an SUD-related encounter (office visit, outpatient) or an SUD medication order (ATC N07B). Rate 2 (Engagement): Patients who initiated treatment (met Rate 1 numerator) AND had two or more additional SUD-related encounters or SUD medication orders within 34 days of the initiation event OR received specific long-acting SUD medications.","Patients receiving hospice care during the measurement period.","","Percentage of patients aged 13 years and older with a new episode of alcohol or other drug (AOD) dependence who initiate treatment through an inpatient AOD admission, outpatient visit, intensive outpatient encounter, or partial hospitalization within 14 days of the diagnosis (Rate 1) and who initiated treatment and had two or more additional AOD services or remained continuously enrolled in treatment for 34 days (Rate 2).","Y","2024-01-01","2024-12-31"
"CMS138v12","Tobacco Use: Screening and Cessation Intervention","Process","Pop 1 & 3: Patients aged 12+ with at least 2 encounters or 1 preventive encounter during the measurement period (2024). Pop 2: Patients from Pop 1 who were identified as tobacco users via screening during the measurement period.","Pop 1: Patients in the Pop 1 denominator who were screened for tobacco use (specific observation code) during the measurement period. Pop 2: Patients in the Pop 2 denominator who received tobacco cessation intervention (counseling or medication - specific observation/procedure codes) during the measurement period or the 6 months prior. Pop 3: Patients in the Pop 1 denominator who were screened and either identified as a non-user OR identified as a user and received cessation intervention.","Patients receiving hospice care during the measurement period.","","Percentage of patients aged 12 years and older who were screened for tobacco use one or more times within 24 months AND who received cessation counseling intervention if identified as a tobacco user. Three rates are reported: 1) Percentage screened, 2) Percentage of users receiving intervention, 3) Percentage screened AND (non-user OR user receiving intervention).","Y","2024-01-01","2024-12-31"
"CMS139v12","Falls: Screening for Future Fall Risk","Process","Patients aged 65+ at the start of the measurement period (2024) who had an eligible encounter (Outpatient, Annual Wellness, Office Visit) during the period.","Patients in the denominator who were screened for future fall risk (using specific observation codes) during the measurement period.","Patients receiving hospice care during the measurement period.","","Percentage of patients 65 years of age and older who were screened for future fall risk during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS142v12","Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care","Process","Patients aged 18+ with an active diagnosis of diabetic retinopathy (specific ICD-10 codes) who had a dilated retinal eye exam (specific CPT codes) during the measurement period (2024).","Patients in the denominator for whom there is documentation that the findings of the dilated eye exam were communicated to the physician managing the patient's ongoing diabetes care (using a specific observation code) after the eye exam.","None explicitly defined (handled as exceptions).","Patients with documented medical or patient reasons for not communicating the findings.","Percentage of patients aged 18 years and older with a diagnosis of diabetic retinopathy who had a dilated eye exam by an eye care professional during the measurement period whose results were communicated to the physician managing the patient's ongoing diabetes care.","Y","2024-01-01","2024-12-31"
