"measure_code","measure_name","measure_type","denominator_criteria","numerator_criteria","exclusion_criteria","denominator_exception","description","active_ind","effective_start_date","effective_end_date"
"CMS143v12","Primary Open-Angle Glaucoma (POAG): Optic Nerve Evaluation","Process","Patients aged 18+ with an active diagnosis of Primary Open-Angle Glaucoma (POAG - specific ICD-10 codes) and an encounter during the measurement period (2024).","Patients in the denominator who had an optic nerve evaluation (using specific observation codes like 'OPTIC_NERVE_EVAL', 'CUP_TO_DISC_RATIO', 'OPTIC_DISC_STRUCTURE') performed during the measurement period.","None explicitly defined (handled as exceptions).","Patients with documented medical reasons for not performing the optic nerve evaluation (using specific exception observation codes).","Percentage of patients aged 18 years and older with a diagnosis of primary open-angle glaucoma (POAG) who have an optic nerve head evaluation during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS144v12","Heart Failure: Beta-Blocker Therapy for Left Ventricular Systolic Dysfunction (LVSD)","Process","Patients aged 18+ with an active diagnosis of heart failure (specific ICD-10 codes), at least two eligible encounters during the measurement period (2024), AND evidence of LVSD (LVEF <= 40% or moderate/severe dysfunction).","Patients in the denominator who were prescribed or were actively taking specific beta-blocker therapy (Carvedilol, Metoprolol Succinate, Bisoprolol) during the measurement period.","Patients with heart transplant (ICD-10 Z94.1) or LVAD (ICD-10 Z95.811).","Patients with documented medical or patient reasons for not receiving beta-blocker therapy (using specific exception observation codes).","Percentage of patients aged 18 years and older with a diagnosis of heart failure with a current or prior LVEF < 40% who were prescribed beta-blocker therapy approved by the FDA for heart failure.","Y","2024-01-01","2024-12-31"
"CMS145v12","Coronary Artery Disease (CAD): Beta-Blocker Therapy-Prior Myocardial Infarction (MI) or Left Ventricular Systolic Dysfunction (LVSD)","Process","Patients aged 18+ with a diagnosis of CAD (specific ICD-10 codes) or history of cardiac surgery (CABG, PCI) who had at least two eligible encounters during the measurement period (2024) AND meet criteria for either: 1) Evidence of LVSD (LVEF <= 40% or moderate/severe dysfunction). 2) History of MI (specific ICD-10 codes) within the last 3 years.","Patients in the denominator (either population) who were prescribed or were actively taking specific beta-blocker therapy (Carvedilol, Metoprolol Succinate, Bisoprolol) during the measurement period.","None explicitly defined (handled as exceptions).","Patients with documented medical or patient reasons for not receiving beta-blocker therapy (using specific exception observation codes).","Percentage of patients aged 18 years and older with a diagnosis of coronary artery disease (CAD) and prior myocardial infarction (MI) or current or prior left ventricular systolic dysfunction (LVSD) who were prescribed a beta-blocker.","Y","2024-01-01","2024-12-31"
"CMS146v12","Appropriate Testing for Children with Pharyngitis","Process","Patients aged 3+ with an encounter during the measurement period (Jan 1 - Dec 28, 2024) with a diagnosis of pharyngitis (specific ICD-10 codes) and an antibiotic ordered within 3 days of the encounter.","Patients in the denominator who had a Group A Streptococcus (strep) test (specific LOINC codes) performed within a 7-day window around the encounter date (-3 to +3 days).","Patients receiving hospice care, patients with specific comorbid conditions in the prior 12 months, patients receiving antibiotics in the prior 30 days, or patients with specific competing diagnoses within 3 days of the encounter.","","Percentage of children 3 years of age and older with a diagnosis of pharyngitis, who were prescribed an antibiotic and received a group A streptococcus (strep) test for the episode.","Y","2024-01-01","2024-12-31"
"CMS149v12","Dementia: Cognitive Assessment","Process","Patients with an active diagnosis of dementia (specific ICD-10 codes like F01, F02, F03, G30, G31.83) who had at least two encounters during the measurement period (2024).","Patients in the denominator who had a cognitive assessment (using specific LOINC codes like MMSE, MOCA, Clock Drawing Test) performed during the measurement period or the 12 months prior.","None explicitly defined (handled as exceptions).","Patients with documented reasons preventing cognitive assessment (specific codes needed).","Percentage of patients, regardless of age, with a diagnosis of dementia for whom an assessment of cognition is performed and the results reviewed at least once within a 12-month period.","Y","2024-01-01","2024-12-31"
"CMS153v12","Chlamydia Screening for Women","Process","Women aged 16-24 years at the end of the measurement period (2024) who were identified as sexually active (based on diagnoses, medications, procedures, or lab tests).","Patients in the denominator who had a test for chlamydia (specific LOINC codes) during the measurement period.","Patients receiving hospice care or patients who had a pregnancy test followed closely by specific X-ray procedures.","","Percentage of women 16-24 years of age who were identified as sexually active and who had at least one test for chlamydia during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS154v12","Appropriate Treatment for Children with Upper Respiratory Infection (URI)","Process","Patients aged 3 months or older with an encounter during the measurement period (Jan 1 - Dec 28, 2024) with a diagnosis of URI (specific ICD-10 codes).","Patients in the denominator who were not prescribed or dispensed an antibiotic within 3 days of the URI encounter.","Patients receiving hospice care, patients with specific comorbid conditions in the prior 12 months, patients receiving antibiotics in the prior 30 days, or patients with specific competing diagnoses within 3 days of the encounter.","","Percentage of children 3 months of age and older with a diagnosis of upper respiratory infection (URI) who were not prescribed or dispensed an antibiotic on or within 3 days of the initial date of service.","Y","2024-01-01","2024-12-31"
"CMS155v12","Weight Assessment and Counseling for Nutrition and Physical Activity for Children and Adolescents","Process","Patients aged 3-17 years at the end of the measurement period (2024) who had an eligible encounter (Outpatient/Office Visit with PCP or OB/GYN) during the period.","Rate 1 (BMI): Patients in the denominator who had BMI percentile documented (or height/weight) during the measurement period. Rate 2 (Nutrition): Patients in the denominator who received nutrition counseling (specific observation codes) during the measurement period. Rate 3 (Physical Activity): Patients in the denominator who received physical activity counseling (specific observation codes) during the measurement period.","Patients who were pregnant or received hospice care during the measurement period.","","Percentage of patients 3-17 years of age who had an outpatient visit with a PCP or OB/GYN and who had evidence of BMI percentile documentation (Rate 1), counseling for nutrition (Rate 2), and counseling for physical activity (Rate 3) during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS156v12","Use of High-Risk Medications in Older Adults","Process","Patients aged 65+ at the end of the measurement period (2024) who had an encounter during the period.","Rate 1: Patients in the denominator who received at least two orders for the same high-risk medication class OR had a total days supply > 90 days OR exceeded dose limits (specific codes/criteria needed). Rate 2: Patients in the denominator who received an antipsychotic or benzodiazepine medication without an appropriate diagnosis (specific codes needed). Rate 3: Patients in the denominator who meet the criteria for either Rate 1 or Rate 2.","Patients receiving hospice or palliative care.","","Percentage of patients 65 years of age and older who received high-risk medications. Three rates are reported: 1) Received at least two different high-risk medications or was dispensed a high-risk medication for over 90 days, 2) Received antipsychotics or benzodiazepines without appropriate diagnosis, 3) Met criteria for either Rate 1 or Rate 2.","Y","2024-01-01","2024-12-31"
"CMS157v12","Oncology: Medical and Radiation - Pain Intensity Quantified","Process","Pop 1: Encounters for patients with an active cancer diagnosis (ICD-10 C codes) who received chemotherapy (specific procedure codes) within 30 days of the encounter. Pop 2: Encounters for patients with an active cancer diagnosis who received radiation therapy management (specific procedure codes).","Encounters in the denominator where pain intensity was quantified (using specific LOINC codes) on the date of the encounter OR, for radiation therapy patients, within the 6 days prior to the encounter.","None explicitly defined.","","Percentage of patient encounters, for patients with a diagnosis of cancer receiving chemotherapy or radiation therapy, during which pain intensity was quantified.","Y","2024-01-01","2024-12-31"
"CMS159v12","Depression Remission at Twelve Months","Outcome","Patients aged 12+ with a diagnosis of depression (specific ICD-10 codes) and an initial PHQ-9 score > 9 during an encounter occurring between 14 and 2 months prior to the start of the measurement period (2024).","Patients in the denominator who achieve remission at twelve months, defined as a PHQ-9 score < 5 documented during the 4-month window from 10 months to 14 months after the initial PHQ-9 score > 9 event.","Patients with diagnoses of Bipolar Disorder, Personality Disorder, Schizophrenia, Psychotic Disorder, or Pervasive Developmental Disorder.","","Percentage of patients aged 12 years and older with a diagnosis of depression and an initial PHQ-9 score > 9 who achieve remission at 12 months (+/- 60 days) defined as a PHQ-9 score less than 5.","Y","2024-01-01","2024-12-31"
"CMS165v12","Controlling High Blood Pressure","Outcome","Patients aged 18-85 years at the end of the measurement period (2024) with an active diagnosis of essential hypertension (ICD-10 I10.x) that started before or during the first 6 months of the measurement period, and who had an encounter during the measurement period.","Patients in the denominator whose most recent blood pressure reading (specific LOINC codes) during the measurement period was < 140/90 mmHg.","Patients with evidence of pregnancy, End-Stage Renal Disease (ESRD), dialysis, or patients aged 66+ residing in a nursing home or meeting specific frailty/advanced illness criteria.","","Percentage of patients 18-85 years of age who had a diagnosis of essential hypertension and whose blood pressure was adequately controlled (<140/90 mmHg) during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS177v12","Child and Adolescent Major Depressive Disorder (MDD): Suicide Risk Assessment","Process","Encounters for patients aged 6-16 years at the start of the measurement period (2024) with an active diagnosis of Major Depressive Disorder (MDD - specific ICD-10 codes) during the measurement period.","Encounters in the denominator where a suicide risk assessment was performed (using specific LOINC codes like PHQ-9, PHQ-9M, C-SSRS) during the encounter.","None explicitly defined.","","Percentage of encounters for patients aged 6 through 16 years with a diagnosis of major depressive disorder (MDD) that include a note indicating assessment for suicide risk.","Y","2024-01-01","2024-12-31"
"CMS249v6","Appropriate Use of DXA Scans for Osteoporosis in Women Under 65 Years","Process","Women aged 50-63 years at the start of the measurement period (2024) who had an encounter during the period AND do not have specific risk factors for osteoporosis (low BMI <= 20, high alcohol use, specific historical conditions like osteoporosis/osteopenia/bariatric surgery/family history, specific current conditions like RA/hyperthyroidism/T1DM/ESRD/etc., or long-term glucocorticoid use).","Patients in the denominator who had a DXA scan (specific CPT codes) ordered during the measurement period. (Note: This is an inverse measure, so a lower numerator is better).","Patients with specific risk assessment scores (FRAX >= 8.4, ORAI >= 9, OSIRIS < 1, OST < 2) indicating high risk, justifying the DXA scan (these are effectively numerator exclusions).","","Percentage of women 50-63 years of age without specific risk factors for osteoporosis who had a DXA scan ordered.","Y","2024-01-01","2024-12-31"
"CMS314v1","HIV Viral Load Suppression","Outcome","Patients with an active HIV diagnosis (ICD-10 B20 or Z21) diagnosed before or within the first 90 days of the measurement period (2024), who had at least one encounter within the first 240 days of the measurement period.","Patients in the denominator whose most recent HIV viral load test (specific LOINC codes) during the measurement period was < 200 copies/mL.","None explicitly defined.","","Percentage of patients living with HIV who have a suppressed viral load (<200 copies/mL) at the last HIV viral load test during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS347v7","Statin Therapy for the Prevention and Treatment of Cardiovascular Disease","Process","Patients meeting criteria for any of the following four populations: 1) Patients with an active diagnosis of Atherosclerotic Cardiovascular Disease (ASCVD - specific ICD-10 codes). 2) Patients aged 20-75 with LDL-C >= 190 mg/dL or a diagnosis of familial hypercholesterolemia (ICD-10 E78.01). 3) Patients aged 40-75 with diabetes (ICD-10 E10.x, E11.x). 4) Patients aged 40-75 with an ASCVD risk score >= 20% (specific LOINC code).","Patients in the denominator who were actively prescribed or taking statin therapy (ATC C10AA) during the measurement period (2024).","Patients who are breastfeeding (ICD-10 Z39.1) or have rhabdomyolysis (ICD-10 M62.82).","Patients with specific liver disease diagnoses (ICD-10 B15.x, B16.x, K7x.x), ESRD, palliative care, or statin allergy (specific codes needed).","Percentage of patients who were prescribed or were on statin therapy during the measurement period, among four populations: 1) Patients with clinical ASCVD, 2) Patients with LDL >= 190 or familial hypercholesterolemia, 3) Patients aged 40-75 with diabetes, 4) Patients aged 40-75 with ASCVD risk score >= 20%.","Y","2024-01-01","2024-12-31"
"CMS349v6","HIV Screening","Process","Patients aged 15-65 at the start of the measurement period (2024) who had an eligible outpatient encounter during the period.","Patients in the denominator who had an HIV screening test (specific LOINC codes) performed between the ages of 15 and 65.","Patients with a prior diagnosis of HIV (ICD-10 B20 or Z21) before the measurement period.","Patients documented as deceased (using placeholder ICD-10 Z76.82 - likely needs correction).","Percentage of patients aged 15-65 at the start of the measurement period who had an outpatient visit and were screened for HIV.","Y","2024-01-01","2024-12-31"
"CMS645v7","Bone Density Evaluation for Patients with Prostate Cancer and Receiving Androgen Deprivation Therapy (ADT)","Process","Male patients with an active diagnosis of prostate cancer (ICD-10 C61.x) who initiated or were actively on ADT (specific ATC codes L02AE, L02BB) intended for >= 12 months, and had an encounter during the measurement period (2024).","Patients in the denominator who had a bone density evaluation (DXA scan - specific LOINC codes) performed within 2 years prior to or 3 months after the start of ADT.","None explicitly defined (handled as exceptions).","Patients who declined the bone density evaluation (specific SNOMED codes).","Percentage of male patients with prostate cancer receiving Androgen Deprivation Therapy (ADT) for >= 12 months who had a baseline bone density evaluation performed within 2 years prior to or 3 months after initiation of ADT.","Y","2024-01-01","2024-12-31"
"CMS646v4","Intravesical Bacillus Calmette-Guerin (BCG) for Non-muscle Invasive Bladder Cancer","Process","Patients with non-muscle invasive bladder cancer (specific ICD-10 C67.x codes) staged as T1, Tis, or high-grade Ta (specific observation codes) within 6 months before or after the measurement period (2024), who had an encounter during the measurement period.","Patients in the denominator who received intravesical BCG therapy (CPT 51720 or 90585) within 6 months after the staging date.","Patients with immunosuppression (diagnoses or medications), active tuberculosis, mixed histology bladder cancer (specific observation codes), or prior cystectomy, chemotherapy, or radiation therapy.","Patients with documented BCG unavailability (specific observation code).","Percentage of patients with non-muscle invasive bladder cancer at high risk of recurrence (T1, Tis, or high-grade Ta) who received intravesical Bacillus Calmette-Guerin (BCG) within 6 months of staging.","Y","2024-01-01","2024-12-31"
"CMS771v5","Benign Prostatic Hyperplasia (BPH): Improvement in Symptoms Based on the International Prostate Symptom Score (IPSS) or American Urological Association Symptom Index (AUA-SI)","Outcome","Male patients with a diagnosis of BPH (ICD-10 N40.0, N40.1) diagnosed 6 months prior to the measurement period (2024), who had an initial IPSS/AUA-SI score (specific LOINC codes) documented within 1 month of diagnosis, and a follow-up score documented between 6 and 12 months after diagnosis.","Patients in the denominator whose follow-up IPSS/AUA-SI score showed an improvement (decrease) of 3 or more points compared to their initial score.","Patients with urinary retention (ICD-10 R33.9) within 1 year of diagnosis, BPH diagnosis related to hospitalization, or morbid obesity/BMI >= 40.","","Percentage of male patients with a diagnosis of benign prostatic hyperplasia (BPH) who experience an improvement of 3 or more points on the International Prostate Symptom Score (IPSS) or American Urological Association Symptom Index (AUA-SI) within 6 to 12 months of their initial assessment.","Y","2024-01-01","2024-12-31"
"CMS951v2","Kidney Health Evaluation for Patients with Diabetes","Process","Patients aged 18-75 years at the start of the measurement period (2024) with an active diagnosis of type 2 diabetes (ICD-10 E11.x) and an encounter during the measurement period.","Patients in the denominator who received both an estimated glomerular filtration rate (eGFR - LOINC 62238-1) and a urine albumin-creatinine ratio (uACR - LOINC 14959-1) test during the measurement period.","Patients with End-Stage Renal Disease (ESRD - ICD-10 N18.6, Z99.2), Chronic Kidney Disease Stage 5 (ICD-10 N18.5), or hospice care (ICD-10 Z51.5).","","Percentage of patients 18-75 years of age with diabetes (type 1 or type 2) who received a kidney health evaluation, defined by an estimated glomerular filtration rate (eGFR) AND a urine albumin-creatinine ratio (uACR), during the measurement period.","Y","2024-01-01","2024-12-31"
"CMS1188v1","Sexually Transmitted Infections (STI) Testing for People with HIV","Process","Patients aged 13+ at the start of the measurement period (2025) with an HIV diagnosis (ICD-10 B20.x) before the end of the measurement period, who had an encounter during the measurement period.","Patients in the denominator who received tests for chlamydia, gonorrhea, and syphilis (specific LOINC codes) during the measurement period.","None explicitly defined.","","Percentage of patients aged 13 years and older living with HIV who were tested for chlamydia, gonorrhea, and syphilis at least once during the measurement period.","Y","2025-01-01","2025-12-31"